0,1,2,3,4,5,6,7
-1.8869855403900146,-0.05224599316716194,2.812103509902954,2.2988617420196533,-0.3891189992427826,1.434687614440918,2.3648171424865723,-1.662482500076294
-2.508617401123047,2.304412364959717,2.885016918182373,1.114905595779419,0.8267791271209717,-1.3053317070007324,1.9238409996032715,-0.49672308564186096
-6.4570088386535645,1.5435084104537964,2.813544750213623,2.3984375,0.6204195618629456,-3.378568172454834,1.862958312034607,0.1553339809179306
-0.6860831379890442,2.7914793491363525,0.19042238593101501,0.6791679263114929,2.0422332286834717,0.5072371363639832,1.9407188892364502,-0.9198240041732788
-3.201115131378174,0.9008460640907288,4.159174919128418,4.0854716300964355,-2.204777479171753,-3.011140823364258,3.9133105278015137,-1.9601714611053467
-6.039653778076172,-4.284366607666016,2.9440934658050537,-1.6364107131958008,3.6071441173553467,-0.7849903106689453,2.607396364212036,-0.10385820269584656
3.5698189735412598,2.8831427097320557,-0.5243645310401917,2.2122976779937744,2.7442820072174072,1.1071277856826782,3.785958766937256,-0.4022462069988251
-0.09318707138299942,3.6367897987365723,1.569765567779541,2.22084641456604,-0.3856313228607178,-2.04883074760437,2.5003137588500977,0.10022056102752686
-4.43290376663208,-3.057119131088257,2.431628942489624,-2.785193681716919,2.1073246002197266,3.8049843311309814,6.290144920349121,1.462831974029541
2.18408465385437,-4.347016334533691,-5.372882843017578,0.22861963510513306,0.9513806104660034,-3.9634737968444824,5.441328525543213,-2.0351719856262207
1.4589290618896484,-0.36617013812065125,-2.302032232284546,-0.00039851595647633076,1.3682868480682373,-1.7594891786575317,1.4505326747894287,-1.0896350145339966
1.588638186454773,0.9085400700569153,-1.0753675699234009,5.125335693359375,3.946371078491211,2.749713182449341,2.0101864337921143,-0.6711852550506592
1.7350037097930908,-2.1070048809051514,-2.4606916904449463,0.9857110977172852,0.6474778652191162,-1.2581284046173096,2.2302770614624023,-0.5727804899215698
-1.5839592218399048,4.617854595184326,0.5669319033622742,-1.5749613046646118,0.6058866381645203,-0.44291579723358154,4.300783157348633,-4.409815788269043
-3.149466037750244,3.355283737182617,-1.0997867584228516,2.626636505126953,1.71277916431427,-0.27609536051750183,1.1259119510650635,-0.6442818641662598
-2.6521713733673096,1.3000690937042236,3.507317304611206,3.6734628677368164,-1.8553898334503174,-1.1148923635482788,3.2969589233398438,-1.9504069089889526
-1.6724432706832886,-1.9986627101898193,1.2084800004959106,1.9244431257247925,1.5319342613220215,0.7720288634300232,0.5705087780952454,-1.719652771949768
-2.5201609134674072,-5.029232978820801,3.3080990314483643,3.616039991378784,1.8667248487472534,-6.4564642906188965,0.8783018589019775,-0.9278026223182678
-0.8738051056861877,-4.762022495269775,4.305781841278076,3.0910418033599854,-0.1121765598654747,-4.958434581756592,2.1292576789855957,-2.6606063842773438
2.2265989780426025,-3.453518867492676,-4.1068034172058105,0.10981215536594391,0.13741952180862427,-3.2574400901794434,4.8552937507629395,-1.6108570098876953
-1.0672032833099365,1.8513946533203125,1.552209496498108,-0.33485594391822815,3.1696510314941406,0.7008766531944275,2.16353702545166,0.7495449781417847
1.1266199350357056,-2.241297483444214,-1.4458510875701904,2.0871169567108154,-0.934644877910614,0.016554102301597595,1.9141428470611572,-2.5457406044006348
-1.393621802330017,3.439586639404297,2.2378015518188477,0.8609117269515991,0.26125767827033997,-0.30389007925987244,3.504782199859619,2.156374931335449
-3.6486294269561768,-7.415428638458252,-3.2916009426116943,2.4478840827941895,4.493762493133545,5.867794513702393,3.53975248336792,-0.6627126932144165
0.03936780244112015,0.0007928015547804534,0.8499218225479126,0.48533931374549866,1.4736943244934082,2.6171088218688965,2.187743902206421,-1.0552666187286377
0.8139442801475525,3.942305564880371,1.0995854139328003,0.137982577085495,6.4242024421691895,-1.165757417678833,2.029888153076172,-2.4434144496917725
2.1303975582122803,-3.8853559494018555,-5.100190162658691,0.40416523814201355,0.4524432122707367,-3.589893341064453,5.2937774658203125,-1.6901260614395142
2.3803586959838867,-3.9533140659332275,-5.044641017913818,0.3675081431865692,1.3611185550689697,-3.9400999546051025,5.009357452392578,-2.0830156803131104
-3.045468330383301,1.825979471206665,3.646026134490967,3.3331143856048584,-2.0448834896087646,-2.3076484203338623,3.4137847423553467,-0.5601873993873596
-4.67603874206543,-3.751399040222168,2.526820421218872,-0.6886805295944214,0.2712436616420746,-0.006587670650333166,3.2955660820007324,-0.037777647376060486
-0.6424919962882996,0.5717366337776184,2.9197134971618652,-0.748788058757782,-0.5052375793457031,-1.9802714586257935,2.507373094558716,-0.9365900754928589
0.18498079478740692,4.500692367553711,1.2577078342437744,0.342010498046875,4.550506114959717,-1.7874311208724976,3.116272211074829,1.2966983318328857
1.6432371139526367,-1.8294315338134766,-3.041440963745117,1.2563072443008423,1.9000155925750732,-0.05865662917494774,1.4286630153656006,-0.46680182218551636
-5.254003524780273,-3.6216166019439697,1.7091466188430786,-2.0010035037994385,2.9577622413635254,1.0063647031784058,4.799441814422607,3.1751668453216553
-1.5964878797531128,-1.3087739944458008,0.045427970588207245,-0.27227073907852173,1.075524926185608,1.3930028676986694,1.7437114715576172,0.6034528017044067
-2.163897752761841,1.6163151264190674,3.18416690826416,2.5210978984832764,-1.2897483110427856,-2.3829188346862793,2.742605447769165,-1.963201880455017
-2.40779185295105,-7.174649238586426,-1.86582350730896,2.8033080101013184,4.273575782775879,5.77703332901001,3.592820405960083,-0.46554261445999146
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9513684511184692,4.152796268463135,0.9452571868896484,0.7484844326972961,3.615469217300415,0.017543397843837738,3.7743008136749268,0.7741984128952026
-2.0085995197296143,1.3358310461044312,-0.9216114282608032,2.6552674770355225,0.0821816548705101,1.0326454639434814,1.955020546913147,1.2157111167907715
-1.3212028741836548,0.24060320854187012,0.0068453410640358925,-0.7791951298713684,2.632962226867676,2.338465452194214,3.0445005893707275,2.4642562866210938
-2.1693978309631348,-0.3911522328853607,1.9631701707839966,2.7725167274475098,0.040985144674777985,2.269090175628662,2.420698642730713,-0.5488878488540649
-0.7155370116233826,3.3269031047821045,-0.9539549350738525,3.713118553161621,1.5093162059783936,2.075906276702881,2.8122611045837402,-0.14535006880760193
-0.418801873922348,-1.6720190048217773,2.898041009902954,1.937272548675537,1.39285147190094,-3.4881179332733154,0.5546829700469971,0.09866102784872055
-1.8018537759780884,-4.373228073120117,3.9146950244903564,3.4625513553619385,0.25504422187805176,-4.945747375488281,1.8763620853424072,-2.6920149326324463
-2.710963249206543,-0.6796989440917969,1.8089653253555298,0.07630756497383118,-0.637497067451477,3.01466703414917,4.423196315765381,-0.26105478405952454
-1.322770357131958,2.8356664180755615,3.3728952407836914,1.3333790302276611,1.8091474771499634,-1.5054986476898193,2.0130743980407715,-2.0451996326446533
-1.229299783706665,1.8152048587799072,-0.9459128975868225,2.590813636779785,1.3629487752914429,1.2114965915679932,1.5950427055358887,0.980979859828949
-2.0399038791656494,1.3565701246261597,2.6810295581817627,2.7006804943084717,-4.384663105010986,-4.93876314163208,5.368301868438721,-1.5882450342178345
-3.7162177562713623,1.9303374290466309,-1.4957947731018066,0.4305481016635895,6.017313003540039,-5.251730442047119,1.3992259502410889,0.36817026138305664
-6.327754020690918,-4.3264360427856445,1.410642147064209,-1.9026776552200317,1.4404640197753906,-0.44912487268447876,4.399562358856201,1.9273242950439453
-0.5274263620376587,0.18326130509376526,0.9511857032775879,3.3296866416931152,1.5319607257843018,1.7323626279830933,1.3110079765319824,-1.6815491914749146
-6.293995380401611,-3.353259563446045,1.4962559938430786,-3.287726879119873,0.46248772740364075,0.0715399906039238,4.30463171005249,-0.36967968940734863
-3.965050458908081,1.6880719661712646,-2.019437313079834,0.1964569389820099,5.998841285705566,-4.975553035736084,2.1682345867156982,0.9363689422607422
-2.701735496520996,2.69818115234375,2.611222505569458,2.4411747455596924,0.2818499803543091,-1.2079768180847168,2.268188714981079,0.49037572741508484
-1.7891364097595215,-1.5063501596450806,2.5011954307556152,0.9798211455345154,-0.1040775328874588,0.8988157510757446,2.3912906646728516,-0.06345697492361069
-0.2716737389564514,2.7041923999786377,0.4556792676448822,2.0695102214813232,1.9206221103668213,1.039474606513977,2.469367265701294,1.0879098176956177
-3.1741576194763184,-5.831236362457275,2.831596612930298,2.5243334770202637,1.4955048561096191,-5.85507345199585,1.0362415313720703,-0.6968336701393127
-1.181744933128357,2.759701728820801,2.2985146045684814,0.9446836709976196,-1.1115846633911133,-2.0673251152038574,2.8544108867645264,-0.35480570793151855
-0.2975007891654968,4.913358688354492,1.6529415845870972,-0.38107284903526306,4.548906326293945,-3.3194496631622314,2.7524971961975098,-0.9358818531036377
-0.35363635420799255,1.6157819032669067,3.711857557296753,2.7986831665039062,-1.3279781341552734,-0.5309211015701294,3.4853668212890625,-0.9662179350852966
-5.082391738891602,-4.4836835861206055,2.9919052124023438,-0.4205326735973358,1.6662403345108032,-1.1279284954071045,2.969104766845703,1.318275809288025
-1.7646974325180054,0.5057705640792847,2.2041594982147217,1.2276760339736938,-0.2764259874820709,-1.4442073106765747,1.6878228187561035,-1.7988330125808716
0.7834481000900269,3.1302499771118164,0.10080069303512573,1.5411863327026367,1.9690927267074585,0.46614012122154236,2.691952705383301,0.7278278470039368
-0.369787335395813,-0.13900482654571533,2.9850246906280518,1.7061455249786377,-0.23204268515110016,-2.1753692626953125,1.5317577123641968,-1.966825246810913
-0.48905548453330994,6.036217212677002,-1.0640780925750732,-1.7602754831314087,0.6072545647621155,-4.004549503326416,4.981664180755615,-4.284998893737793
-1.7147504091262817,-4.244660377502441,3.5553977489471436,3.648242950439453,1.4580472707748413,-4.389795303344727,0.9775901436805725,-0.9801066517829895
-0.666589081287384,1.2042388916015625,0.35608989000320435,3.1601920127868652,4.852930545806885,0.9164130687713623,0.5468547344207764,-0.2981787919998169
-3.03562593460083,-2.6870999336242676,3.5102288722991943,2.4751534461975098,-0.4091186821460724,-2.3618667125701904,1.983181357383728,-0.878886878490448
-3.9257261753082275,2.63858699798584,2.9657156467437744,3.1046831607818604,-1.827492356300354,-2.329089641571045,3.898423194885254,0.09612979739904404
-2.2301642894744873,-2.684922933578491,2.2378759384155273,-0.7692856788635254,2.317186117172241,0.7907462120056152,2.1486313343048096,1.2801647186279297
-2.418550491333008,-4.218477249145508,2.840956449508667,1.8552360534667969,1.9871190786361694,-2.7107605934143066,0.7477065324783325,-0.1385558843612671
-3.1380999088287354,-0.7269542217254639,1.7161085605621338,-1.3871780633926392,2.6352689266204834,1.1666369438171387,2.921398401260376,1.5684208869934082
2.1027495861053467,-3.5272703170776367,-5.209156036376953,0.7707415819168091,0.8057816624641418,-2.9927282333374023,4.914268970489502,-1.7317326068878174
2.789357900619507,-3.835317611694336,-5.1081156730651855,0.22971636056900024,0.627638041973114,-3.7737371921539307,5.966874122619629,-1.7773120403289795
4.092896938323975,1.9246044158935547,-0.9619201421737671,1.4838742017745972,3.2762649059295654,1.1545125246047974,3.7597455978393555,0.47607648372650146
-1.0096590518951416,-0.9765222072601318,1.9943780899047852,2.9929311275482178,-0.19390776753425598,-0.04571201652288437,1.324108362197876,-1.6595101356506348
-4.916901588439941,1.262910008430481,3.4652979373931885,1.0321273803710938,-2.1459102630615234,-1.9191125631332397,4.5384626388549805,-0.2193998545408249
-1.8766471147537231,3.155571937561035,-1.437651515007019,3.1340219974517822,0.28237470984458923,1.929423451423645,2.750166177749634,-0.9156852960586548
0.38007497787475586,2.1106905937194824,2.3318233489990234,3.0566866397857666,0.21064771711826324,-4.285177230834961,0.9798538088798523,-2.5041277408599854
-2.6592769622802734,0.9127761721611023,4.3081183433532715,3.6918013095855713,-2.2422375679016113,-2.4950196743011475,4.052670478820801,-2.166269302368164
0.25730791687965393,0.36051204800605774,-2.2247745990753174,5.4972310066223145,3.9199347496032715,5.130734443664551,2.92148494720459,-0.424466073513031
-3.529855966567993,1.510939359664917,3.405057668685913,3.9769511222839355,-2.4543168544769287,-0.9612731337547302,4.265987873077393,-1.3325520753860474
-1.6519079208374023,3.467442035675049,-0.1248575896024704,0.16401681303977966,6.935023307800293,-3.468379259109497,1.1735610961914062,-0.2736530303955078
-2.7465808391571045,-2.4602086544036865,-2.463747978210449,5.8247504234313965,-1.2007849216461182,0.6481894850730896,2.0775306224823,-0.5256801247596741
0.9677990078926086,-3.466032028198242,-3.5532186031341553,0.91522216796875,0.2665873169898987,-3.132504940032959,3.139739751815796,-1.1992647647857666
-3.91618275642395,-3.5227160453796387,2.152454137802124,-0.6146892309188843,2.6223554611206055,3.2470345497131348,3.660317897796631,-0.401752769947052
-1.1768642663955688,-0.18263261020183563,0.7622617483139038,1.8260005712509155,-0.6516772508621216,1.9560095071792603,2.6454412937164307,1.1803616285324097
-0.7734993100166321,1.4571236371994019,-0.7124622464179993,2.6472737789154053,0.672751247882843,2.305600643157959,2.1366944313049316,-0.3039166033267975
1.9018231630325317,-3.9531188011169434,-4.980533123016357,-0.24917638301849365,1.302119255065918,-4.0029730796813965,4.917718410491943,-1.2239829301834106
-2.1339151859283447,0.7246577143669128,0.21360661089420319,4.311113357543945,0.15368904173374176,0.8615700602531433,1.1664317846298218,-1.5942766666412354
-0.9440862536430359,-1.1987849473953247,1.404721975326538,2.493619441986084,1.3377795219421387,1.1531225442886353,1.1229002475738525,-0.5145045518875122
0.4956938326358795,2.8819899559020996,0.8467798829078674,-0.30394116044044495,5.031983375549316,0.3937491476535797,2.179598569869995,-1.6083694696426392
-2.8909685611724854,-2.7262892723083496,2.4216670989990234,-2.177387237548828,2.403127670288086,4.061949729919434,5.198878765106201,-1.0446929931640625
-2.8325119018554688,-0.7957571148872375,4.6034135818481445,2.2744596004486084,-0.8585503697395325,-2.118464708328247,2.9930038452148438,-1.226220965385437
-2.3959052562713623,-3.653439998626709,3.7336111068725586,-3.408421754837036,0.4960770308971405,1.0933774709701538,5.397348403930664,-3.5063765048980713
-0.4438115954399109,1.2360219955444336,0.7951540946960449,0.5679095387458801,1.5011364221572876,1.327757716178894,2.0370230674743652,0.12358865141868591
1.1054514646530151,2.420254945755005,-0.2292150855064392,0.3696962594985962,5.995244026184082,-0.39864233136177063,1.7839113473892212,0.6570302248001099
-2.9929211139678955,-1.8113940954208374,1.9211766719818115,-0.37828123569488525,-0.314273476600647,0.5200845003128052,2.694246768951416,0.8418398499488831
1.852769374847412,-4.314923286437988,-4.931844711303711,-0.4100480377674103,0.8767055869102478,-4.730450630187988,5.6180548667907715,-2.158297538757324
2.524393320083618,-3.8146307468414307,-5.5997819900512695,-0.0680105984210968,0.6189613938331604,-3.9358015060424805,6.317627906799316,-1.9891278743743896
-0.748199999332428,0.58075350522995,1.8394317626953125,0.646485447883606,0.7412229180335999,1.8661576509475708,3.7170403003692627,2.868173360824585
-1.9186186790466309,-0.5919609069824219,1.9952722787857056,0.3414250314235687,4.201433181762695,0.932382345199585,0.8746417760848999,-0.13797490298748016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.646050214767456,0.9613527059555054,2.0092034339904785,0.9534260630607605,1.1592878103256226,0.668752908706665,1.764162540435791,-0.8742554783821106
